time,seconds_elapsed,z,y,x
1776592648918894300,0.376894287109375,0.18803800642490387,-0.0027940000873059034,0.2124360054731369
1776592648928672500,0.386672607421875,0.21591000258922577,-0.008856000378727913,0.25401800870895386
1776592648948232700,0.406232666015625,0.231904998421669,-0.03261199966073036,0.29544299840927124
1776592648967795000,0.425794921875,0.18763500452041626,-0.04049199819564819,0.27229899168014526
1776592648987355000,0.44535498046875,0.14908500015735626,-0.022721000015735626,0.1999109983444214
1776592649006915000,0.4649150390625,0.10802800208330154,0.0027379998937249184,0.11890900135040283
1776592649026474200,0.48447412109375,0.1317729949951172,0.019773000851273537,0.08847399801015854
1776592649046032100,0.5040322265625,0.255172997713089,0.0408409982919693,0.08507099747657776
1776592649065590500,0.523590576171875,0.2955549955368042,0.05417799949645996,0.0832659974694252
1776592649085152300,0.54315234375,0.276995986700058,0.06910499930381775,0.08349300175905228
1776592649104715300,0.56271533203125,0.211216002702713,0.09874100238084793,0.06090899929404259
1776592649124280600,0.582280517578125,0.14604300260543823,0.10691799968481064,0.04055299982428551
1776592649143843600,0.601843505859375,0.08317600190639496,0.0713139995932579,0.01628199964761734
1776592649163402800,0.62140283203125,-0.04174799844622612,0.037539999932050705,0.014004000462591648
1776592649182964500,0.640964599609375,-0.15016600489616394,0.02524299919605255,-0.023200999945402145
1776592649202528000,0.660528076171875,-0.17998500168323517,0.022033000364899635,-0.04170000180602074
1776592649222091500,0.680091552734375,-0.1349100023508072,0.018995000049471855,-0.0195080004632473
1776592649241651500,0.6996513671875,-0.10385899990797043,0.020299000665545464,-0.023837000131607056
1776592649261206000,0.7192060546875,-0.0711899995803833,0.026614999398589134,-0.01423600036650896
1776592649280760300,0.73876025390625,-0.03826399892568588,0.03431599959731102,0.009655999951064587
1776592649300320000,0.758320068359375,-0.03231000155210495,0.051516998559236526,0.0057390001602470875
1776592649319878100,0.777878173828125,-0.04708600044250488,0.09623099863529205,-0.0015439999988302588
1776592649339435300,0.797435302734375,-0.10096699744462967,0.1369899958372116,-0.0067529999651014805
1776592649358993200,0.8169931640625,-0.1348710060119629,0.14316700398921967,-0.005892000161111355
1776592649378549800,0.8365498046875,-0.1749110072851181,0.1173510029911995,-0.0032550001051276922
1776592649398108700,0.856108642578125,-0.1571040004491806,0.11268799751996994,0.011502999812364578
1776592649417666300,0.875666259765625,-0.10176199674606323,0.12870900332927704,0.034014999866485596
1776592649437224700,0.895224609375,-0.04582599923014641,0.14308899641036987,0.059151001274585724
1776592649456786200,0.9147861328125,-0.004652999807149172,0.15364199876785278,0.07137800008058548
1776592649476345900,0.934345947265625,0.02854200080037117,0.17801199853420258,0.07353000342845917
1776592649495900400,0.953900390625,0.0005109999910928309,0.2585189938545227,0.04228400066494942
1776592649515452700,0.97345263671875,-0.027587000280618668,0.3355790078639984,0.02634900063276291
1776592649535010300,0.99301025390625,-0.045333001762628555,0.367341011762619,0.010413000360131264
1776592649554570500,1.012570556640625,-0.07634100317955017,0.37745198607444763,0.013914999552071095
1776592649574126000,1.0321259765625,-0.10016699880361557,0.395687997341156,0.022383999079465866
1776592649593683500,1.051683349609375,-0.10258600115776062,0.43347999453544617,0.031578000634908676
1776592649613244000,1.071243896484375,-0.09514400362968445,0.4500170052051544,0.040766000747680664
1776592649632805000,1.09080517578125,-0.10251399874687195,0.4492720067501068,0.034432001411914825
1776592649652369200,1.110369140625,-0.14986400306224823,0.4700250029563904,-0.009197000414133072
1776592649671933200,1.12993310546875,-0.22507399320602417,0.49326199293136597,-0.07015000283718109
1776592649691491800,1.149491943359375,-0.2845039963722229,0.4909079968929291,-0.09617199748754501
1776592649711048000,1.1690478515625,-0.2776449918746948,0.5032669901847839,-0.07148700207471848
1776592649730605800,1.188605712890625,-0.24379600584506989,0.5406110286712646,-0.055229999125003815
1776592649750167300,1.208167236328125,-0.19868899881839752,0.5674149990081787,-0.047828998416662216
1776592649769727700,1.227727783203125,-0.15851399302482605,0.5973950028419495,-0.03677000105381012
1776592649789284600,1.24728466796875,-0.11428699642419815,0.6116999983787537,-0.010437999852001667
1776592649808845800,1.266845703125,-0.0819609984755516,0.6205670237541199,0.007968000136315823
1776592649828408800,1.286408935546875,-0.02793700061738491,0.6897220015525818,0.03545999899506569
1776592649847971000,1.30597119140625,-0.016620999202132225,0.7182649970054626,0.03844999894499779
1776592649867535400,1.325535400390625,-0.018776999786496162,0.734021008014679,0.03388499841094017
1776592649887095800,1.345095703125,-0.00914900004863739,0.7687370181083679,0.030946999788284302
1776592649906653000,1.36465283203125,-0.03449400141835213,0.7720850110054016,0.04102899879217148
1776592649926214000,1.3842138671875,-0.06523499637842178,0.8090609908103943,0.05121399834752083
1776592649945773300,1.403773193359375,-0.07576700299978256,0.8416159749031067,0.05347700044512749
1776592649965331000,1.4233310546875,-0.0697769969701767,0.8708959817886353,0.04533499851822853
1776592649984892400,1.442892333984375,-0.05934600159525871,0.8627309799194336,0.03103799931704998
1776592650004455400,1.462455322265625,-0.05366099998354912,0.8694869875907898,0.018317999318242073
1776592650024015600,1.482015625,-0.04991700127720833,0.9077209830284119,0.006910999771207571
1776592650043571700,1.50157177734375,-0.03419199958443642,0.9557129740715027,-0.0059980000369250774
1776592650063127300,1.521127197265625,-0.028781000524759293,0.9497550129890442,-0.024771999567747116
1776592650082684400,1.540684326171875,-0.04022600129246712,0.9189890027046204,-0.037539999932050705
1776592650102240000,1.560239990234375,-0.07096099853515625,0.9565730094909668,-0.04638800024986267
1776592650121798000,1.5797978515625,-0.09179600328207016,1.0096789598464966,-0.04347600042819977
1776592650141361200,1.599361083984375,-0.051187001168727875,1.1006770133972168,-0.020750999450683594
1776592650160924200,1.618924072265625,-0.045896999537944794,1.1561319828033447,0.022607000544667244
1776592650180483300,1.6384833984375,-0.0834909975528717,1.1274960041046143,0.06471200287342072
1776592650200038100,1.6580380859375,-0.07035800069570541,1.100316047668457,0.09536699950695038
1776592650219592400,1.677592529296875,-0.010471999645233154,1.0739079713821411,0.11277499794960022
1776592650239149000,1.697149169921875,0.05364900082349777,0.996832013130188,0.11850599944591522
1776592650258708000,1.7167080078125,0.04037899896502495,0.972590982913971,0.10720299929380417
1776592650278269700,1.736269775390625,-0.019807999953627586,0.8956069946289062,0.079865001142025
1776592650297832700,1.755832763671875,-0.08631400018930435,0.7428969740867615,0.05697400122880936
1776592650317397000,1.77539697265625,-0.10908599942922592,0.6527590155601501,0.046303000301122665
1776592650336959500,1.79495947265625,-0.14135700464248657,0.6211889982223511,0.04704299941658974
1776592650356518700,1.8145185546875,-0.18928800523281097,0.5997009873390198,0.07313299924135208
1776592650376084500,1.83408447265625,-0.199072003364563,0.7055180072784424,0.09362100064754486
1776592650395651600,1.853651611328125,-0.1719300001859665,0.816540002822876,0.08631200343370438
1776592650415211500,1.87321142578125,-0.10769400000572205,0.9733060002326965,0.0602170005440712
1776592650434770200,1.892770263671875,-0.012237999588251114,1.210379958152771,0.03940499946475029
1776592650454331400,1.912331298828125,0.0995199978351593,1.3880259990692139,0.015766000375151634
1776592650473894100,1.93189404296875,0.15314799547195435,1.3757829666137695,-0.024343999102711678
1776592650493457200,1.95145703125,0.19482700526714325,1.2407740354537964,-0.04864799976348877
1776592650513016000,1.97101611328125,0.23899300396442413,1.1805440187454224,-0.05976099893450737
1776592650532568800,1.99056884765625,0.2776150107383728,1.1454600095748901,-0.05781799927353859
1776592650552123100,2.010123046875,0.2724969983100891,1.0834280252456665,-0.05195000022649765
1776592650571687200,2.029687255859375,0.19266800582408905,1.036473035812378,-0.04617299884557724
1776592650591250000,2.04925,0.1130789965391159,1.0240859985351562,-0.04028400033712387
1776592650610808600,2.06880859375,0.06668400019407272,1.0031039714813232,-0.03546399995684624
1776592650630365200,2.088365234375,0.011593000032007694,0.9528120160102844,-0.023917000740766525
1776592650649921500,2.107921630859375,-0.011915000155568123,0.942143976688385,-0.009103000164031982
1776592650669481700,2.127481689453125,-0.011730999685823917,1.0020229816436768,0.006587000098079443
1776592650689043500,2.14704345703125,-0.014012999832630157,1.0094950199127197,0.017714999616146088
1776592650708604200,2.166604248046875,-0.03047800064086914,0.9377920031547546,0.040470000356435776
1776592650728166400,2.18616650390625,-0.036038000136613846,0.8847399950027466,0.05248599871993065
1776592650747732000,2.20573193359375,-0.021990999579429626,0.9301090240478516,0.04730900004506111
1776592650767295200,2.225295166015625,-0.008851000107824802,0.9772850275039673,0.04146699979901314
1776592650786849500,2.244849609375,-0.020332999527454376,0.9442009925842285,0.04456000030040741
1776592650806400300,2.264400146484375,-0.07783199846744537,0.8655880093574524,0.06382899731397629
1776592650825960000,2.2839599609375,-0.12571999430656433,0.9592980146408081,0.09288500249385834
1776592650845520600,2.303520751953125,-0.13605499267578125,1.0934970378875732,0.13467100262641907
1776592650865077200,2.3230771484375,-0.09047099947929382,1.1835139989852905,0.165911003947258
1776592650884637400,2.342637451171875,-0.0574910007417202,1.2618999481201172,0.1790509968996048
1776592650904199000,2.362198974609375,0.020584000274538994,1.1599990129470825,0.1670520007610321
1776592650923757600,2.381757568359375,0.10616999864578247,0.9670630097389221,0.13736000657081604
1776592650943316700,2.401316650390625,0.1680160015821457,0.8125380277633667,0.10886800289154053
1776592650962878700,2.420878662109375,0.15816199779510498,0.736191987991333,0.09995000064373016
1776592650982441200,2.440441162109375,0.07094299793243408,0.6752200126647949,0.12052399665117264
1776592651002001700,2.460001708984375,0.01424499973654747,0.6050410270690918,0.13285499811172485
1776592651021565700,2.479565673828125,-0.03202199935913086,0.5837910175323486,0.1443440020084381
1776592651041131500,2.499131591796875,-0.09483899921178818,0.6369689702987671,0.1639769971370697
1776592651060696000,2.518696044921875,-0.1777310073375702,0.6805340051651001,0.20049099624156952
1776592651080262400,2.538262451171875,-0.21376100182533264,0.6459810137748718,0.23243099451065063
1776592651099828200,2.557828125,-0.1832370012998581,0.6840969920158386,0.23074300587177277
1776592651119389400,2.577389404296875,-0.13743899762630463,0.7492899894714355,0.2020460069179535
1776592651138951000,2.596950927734375,-0.11549899727106094,0.789044976234436,0.1783359944820404
1776592651158510000,2.616510009765625,-0.06617099791765213,0.949321985244751,0.09130299836397171
1776592651178066200,2.636066162109375,-0.03935600072145462,0.9652060270309448,0.0589120015501976
1776592651197627000,2.655626953125,0.077115997672081,0.9514200091362,-0.02417300082743168
1776592651217189000,2.675189208984375,0.19436900317668915,0.8912389874458313,-0.10410500317811966
1776592651236751400,2.69475146484375,0.19562600553035736,0.8498200178146362,-0.12163300067186356
1776592651256311800,2.714311767578125,0.13778899610042572,0.8295090198516846,-0.09730999916791916
1776592651275873300,2.733873291015625,0.10705800354480743,0.8814409971237183,-0.08545500040054321
1776592651295441400,2.75344140625,0.08639399707317352,0.9278820157051086,-0.07362300157546997
1776592651315008000,2.773008056640625,0.04872399941086769,0.9735569953918457,-0.05481100082397461
1776592651334571300,2.7925712890625,-0.034182000905275345,1.0469210147857666,-0.00013000000035390258
1776592651354131200,2.812131103515625,-0.10149600356817245,1.0804909467697144,0.0762220025062561
1776592651373692200,2.831692138671875,-0.09047999978065491,1.1160149574279785,0.11280400305986404
1776592651393255200,2.851255126953125,-0.06331700086593628,1.0503469705581665,0.1367650032043457
1776592651412820000,2.870820068359375,-0.0493290014564991,0.9931190013885498,0.16126300394535065
1776592651432386800,2.89038671875,-0.0388449989259243,0.8658130168914795,0.1810079962015152
1776592651451946000,2.909946044921875,-0.025988999754190445,0.6510409712791443,0.19901099801063538
1776592651471498500,2.92949853515625,-0.017774000763893127,0.5054119825363159,0.20773400366306305
1776592651491054800,2.949054931640625,-0.013899000361561775,0.40004000067710876,0.22089099884033203
1776592651510615800,2.96861572265625,0.0028649999294430017,0.3470430076122284,0.2252500057220459
1776592651530176800,2.9881767578125,0.018651999533176422,0.29796499013900757,0.23015999794006348
1776592651549739000,3.007739013671875,0.18802699446678162,0.48553600907325745,0.035711001604795456
1776592651569300500,3.027300537109375,0.3213599920272827,0.8732140064239502,-0.16072699427604675
1776592651588861400,3.046861328125,0.31573599576950073,0.9830250144004822,-0.17114900052547455
1776592651608422000,3.066421875,0.2842240035533905,1.004992961883545,-0.1500910073518753
1776592651627980500,3.08598046875,0.2438880056142807,0.8547080159187317,-0.09539099782705307
1776592651647538400,3.105538330078125,0.19478100538253784,0.8240560293197632,-0.032875001430511475
1776592651667097000,3.12509716796875,0.11947199702262878,0.807021975517273,0.06625600159168243
1776592651686655200,3.1446552734375,0.04051100090146065,0.6820520162582397,0.18173900246620178
1776592651706215200,3.164215087890625,0.019365999847650528,0.5203719735145569,0.22109100222587585
1776592651725778000,3.18377783203125,0.050602998584508896,0.44396400451660156,0.18113499879837036
1776592651745341700,3.203341796875,0.0568230003118515,0.4273090064525604,0.16777700185775757
1776592651764907500,3.222907470703125,0.1381320059299469,0.46246498823165894,0.034432001411914825
1776592651784469000,3.242468994140625,0.30344998836517334,0.6412010192871094,-0.25447699427604675
1776592651804025600,3.262025634765625,0.28315499424934387,0.8132489919662476,-0.26862600445747375
1776592651823582200,3.281582275390625,0.1836089938879013,0.8749709725379944,-0.14813800156116486
1776592651843142000,3.301141845703125,0.11517299711704254,0.8934710025787354,-0.07887499779462814
1776592651862700300,3.3207001953125,0.020042000338435173,1.0271120071411133,0.03590400144457817
1776592651882258700,3.3402587890625,-0.08630300313234329,1.3081220388412476,0.1825229972600937
1776592651901821700,3.35982177734375,-0.13176900148391724,1.449079990386963,0.24666599929332733
1776592651921383700,3.3793837890625,-0.09946399927139282,1.4420909881591797,0.18766100704669952
1776592651940944600,3.398944580078125,-0.045288000255823135,1.4440510272979736,0.08499900251626968
1776592651960506400,3.41850634765625,0.006138999946415424,1.4162650108337402,-0.011119999922811985
1776592651980069000,3.438069091796875,0.07231900095939636,1.1539759635925293,-0.12938900291919708
1776592651999628800,3.45762890625,0.08336099982261658,0.8358229994773865,-0.13922399282455444
1776592652019187200,3.477187255859375,0.07429400086402893,0.4898349940776825,-0.10194899886846542
1776592652038748700,3.496748779296875,0.06556499749422073,0.3596560060977936,-0.07645700126886368
